 ⚠ Attempted to load @next/swc-win32-x64-msvc, but an error occurred: \\?\D:\01 - Works\Otavio\WorstFriend\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node is not a valid Win32 application.
\\?\D:\01 - Works\Otavio\WorstFriend\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node
> Ready on http://localhost:3000
(node:14584) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ○ Compiling / ...
 ✓ Compiled / in 3.1s (686 modules)
 GET / 200 in 3504ms
 GET / 200 in 38ms
 GET / 200 in 36ms
 ○ Compiling /sala/[id] ...
 ✓ Compiled /sala/[id] in 999ms (701 modules)
 GET / 200 in 41ms
 GET / 200 in 23ms
 GET /sala/ENQURV 200 in 1707ms
 GET /sala/ENQURV 200 in 27ms
 GET /sala/ENQURV 200 in 27ms
 GET /sala/ENQURV 200 in 27ms
 ○ Compiling /jogo/[id] ...
 ✓ Compiled /jogo/[id] in 1226ms (712 modules)
 GET /jogo/ENQURV 200 in 1912ms
 GET /jogo/ENQURV 200 in 29ms
 GET /jogo/ENQURV 200 in 21ms
 ✓ Compiled in 1045ms (302 modules)
 ✓ Compiled in 710ms (302 modules)
 ✓ Compiled in 440ms (302 modules)
 ✓ Compiled in 2.1s (726 modules)
 ✓ Compiled in 1218ms (730 modules)
 ✓ Compiled in 903ms (730 modules)
 ✓ Compiled in 796ms (730 modules)
 ✓ Compiled in 469ms (304 modules)
 ✓ Compiled in 423ms (304 modules)
 ✓ Compiled in 833ms (730 modules)
 ✓ Compiled in 901ms (730 modules)
 ✓ Compiled in 944ms (730 modules)
 ✓ Compiled in 1016ms (730 modules)
 ✓ Compiled in 414ms (304 modules)
 ✓ Compiled in 445ms (304 modules)
 ✓ Compiled in 1093ms (732 modules)
 ✓ Compiled in 994ms (732 modules)
 ✓ Compiled in 892ms (732 modules)
 ✓ Compiled in 516ms (305 modules)
 ✓ Compiled in 387ms (305 modules)
 ✓ Compiled in 715ms (305 modules)
 ✓ Compiled in 478ms (305 modules)
 ✓ Compiled in 481ms (305 modules)
 ✓ Compiled in 482ms (305 modules)
 ✓ Compiled in 417ms (305 modules)
 ✓ Compiled in 410ms (305 modules)
 ✓ Compiled in 947ms (732 modules)
 ✓ Compiled in 810ms (732 modules)
 ✓ Compiled in 857ms (732 modules)
 ✓ Compiled in 511ms (305 modules)
 ✓ Compiled in 387ms (305 modules)
 ✓ Compiled in 1617ms (732 modules)
 ✓ Compiled in 935ms (732 modules)
 ✓ Compiled in 1214ms (738 modules)
 ✓ Compiled in 436ms (308 modules)
 ✓ Compiled in 417ms (308 modules)
 ✓ Compiled in 880ms (738 modules)
 ✓ Compiled in 486ms (308 modules)
 ✓ Compiled in 633ms (308 modules)
 ✓ Compiled in 1078ms (738 modules)
 ✓ Compiled in 1222ms (740 modules)
 ✓ Compiled in 827ms (740 modules)
 ✓ Compiled in 919ms (740 modules)
 ✓ Compiled in 911ms (740 modules)
 ✓ Compiled in 540ms (309 modules)
 ✓ Compiled in 515ms (309 modules)
 ✓ Compiled in 1666ms (740 modules)
 ✓ Compiled in 877ms (740 modules)
 ✓ Compiled in 827ms (740 modules)
 ✓ Compiled in 802ms (740 modules)
 ✓ Compiled in 1118ms (740 modules)
 ✓ Compiled in 935ms (740 modules)
 ✓ Compiled in 1180ms (740 modules)
 ✓ Compiled in 1138ms (740 modules)
 ✓ Compiled in 879ms (740 modules)
